Scenario;"Svar utan fel
Aktiebolag

Response with no errors
Limited company";"Svar utan fel
Handelsbolag

Response with no errors
Trading partnership";"Svar utan fel
Bostadsrättsförening

Response with no errors
Tenant-owner association";"Svar utan fel
Ekonomisk förening

Response with no errors
Economic association";"Svar utan fel 
Enskild firma

Response with no errors
Sole trader";"Svar utan fel
Enskild firma
Två namnskyddslöpnummer 

Response with no errors
Sole trader with two companies sharing the same ""identitetsbeteckning""";;"Svar utan fel
Enskild firma
Två namnskyddslöpnummer 

Response with no errors
Sole trader with two  company sharing the same ""identitetsbeteckning""";;"Svar med fel
Aktiebolag
Organisation finns ej hos SCB

Response with error
Limited company
Organisation does not exist at SCB";"Svar med fel
Organisation finns inte registrerad 

Response with error
Organisation is not registered";"400 - Bad request
""Identitetsbeteckning har ogiltig kontrollsiffra.""

""Company registration number has an invalid check digit.""";;;;;;;;;;;;;;
"Identitetsbeteckning 
Company registration number";5560021361;9124001992;7164099017;7020008350;198101032384;198101052382;;193403223328;;5567223705;7164148970;198210300004;;;;;;;;;;;;;;
"Informationsmängd  
Dataset";;;;;;;;;;;;;;;;;;;;;;;;;;
"Organisationsidentitet 
Company registration number

Dataproducent: Bolagsverket eller SCB";"5560021361
ORGNR";"9124001992
ORGNR";"7164099017
ORGNR";"7020008350
ORGNR";"198101032384
PERSONNR";"198101052382
PERSONNR";;"193403223328
PERSONNR";;"5567223705
ORGNR";N/A;N/A;;;;;;;;;;;;;;
"Namnskyddslöpnummer
Is used to separeate companies for organisation types that can have more than one company sharing the same company registration number

Dataproducent: Bolagsverket eller SCB";-;-;-;-;1;1;2;1;2;-;N/A;N/A;;;;;;;;;;;;;;
"Registreringsland
Country of registration

Dataproducent: Bolagsverket";"SE-LAND
Sverige";"SE-LAND
Sverige";"SE-LAND
Sverige";"SE-LAND
Sverige";"SE-LAND
Sverige";"SE-LAND
Sverige";;"SE-LAND
Sverige";;"SE-LAND
Sverige";N/A;N/A;;;;;;;;;;;;;;
"Reklamspärr
No advertising

Dataproducent: SCB";NEJ;NEJ;NEJ;NEJ;NEJ;NEJ;;NEJ;;Se Fel - SCB nedan;N/A;N/A;;;;;;;;;;;;;;
"Organisationsnamn
Business name

Dataproducent: Bolagsverket eller SCB";"Testbolag 4 bokat av SKV Aktiebolag
FORETAGSNAMN
2024-03-27";"Testbolag 16 bokat av SKV Handelsbolag
FORETAGSNAMN
2024-03-28";"Testbolag 24 bokat av SKV Bostadsrättsförening
FORETAGSNAMN
2024-03-28";"Testbolag 25 bokat av SKV Ekonomisk förening
FORETAGSNAMN
2024-03-28";"Testbolag 60 bokat
FORETAGSNAMN
2024-05-14";"Snö i april
FORETAGSNAMN
2024-05-14";"Sol i maj
FORETAGSNAMN
2024-05-14";"Blekinge Mäklarbyrå Birgitta Andersson Karlshamn
FORETAGSNAMN
-";"Blekinge Mäklarbyrå Birgitta Andersson Ronneby
FORETAGSNAMN
-";"Testbolaget Aktiebolag
FORETAGSNAMN
-";N/A;N/A;;;;;;;;;;;;;;
"Organisationsform
Company form

Dataproducent: Bolagsverket";"AB
Aktiebolag";"HB
Handelsbolag";"BRF
Bostadsrättsförening";"EK
Ekonomisk förening";"E
Enskild näringsverksamhet";"E
Enskild näringsverksamhet";;"E
Enskild näringsverksamhet";;"AB
Aktiebolag";N/A;N/A;;;;;;;;;;;;;;
"Avregistrerad organisation
Deregistered organisation

Dataproducent: Bolagsverket";-;-;-;-;-;-;;2016-08-24;2016-08-24;-;N/A;N/A;;;;;;;;;;;;;;
